EMISION:
P(Et | Xt)
P(q | m) = 0.000280
P(r | m) = 0.000280
P(s | m) = 0.040336
P(t | m) = 0.000280
P(u | m) = 0.032773
P(v | m) = 0.000560
P(w | m) = 0.000280
P(x | m) = 0.000280
P(y | m) = 0.010924
P(z | m) = 0.000280
P(_ | m) = 0.184314
P(a | n) = 0.034637
P(b | n) = 0.000109
P(c | n) = 0.042479
P(d | n) = 0.124061
P(e | n) = 0.090513
P(f | n) = 0.006971
P(g | n) = 0.099771
P(h | n) = 0.001307
P(i | n) = 0.037578
P(j | n) = 0.000218
P(k | n) = 0.003812
P(l | n) = 0.014160
P(m | n) = 0.007733
P(n | n) = 0.006535
P(o | n) = 0.077443
P(p | n) = 0.000545
P(q | n) = 0.000436
P(r | n) = 0.000327
P(s | n) = 0.050103
P(t | n) = 0.116327
P(u | n) = 0.004684
P(v | n) = 0.008060
P(w | n) = 0.000762
P(x | n) = 0.000654
P(y | n) = 0.019606
P(z | n) = 0.000109
P(_ | n) = 0.251062
P(a | o) = 0.007924
P(b | o) = 0.013711
P(c | o) = 0.039530
P(d | o) = 0.020210
P(e | o) = 0.005253
P(f | o) = 0.091791
P(g | o) = 0.033565
P(h | o) = 0.000979
P(i | o) = 0.008458
P(j | o) = 0.000089
P(k | o) = 0.002048
P(l | o) = 0.061165
P(m | o) = 0.054487
P(n | o) = 0.160524
P(o | o) = 0.012197
P(p | o) = 0.033832
P(q | o) = 0.000089
P(r | o) = 0.130965
P(s | o) = 0.030004
P(t | o) = 0.041311
P(u | o) = 0.072917
P(v | o) = 0.016827
P(w | o) = 0.038551
P(x | o) = 0.000445
P(y | o) = 0.003294
P(z | o) = 0.000267
P(_ | o) = 0.119569
P(a | p) = 0.074267
P(b | p) = 0.000326
P(c | p) = 0.000326
P(d | p) = 0.000326
P(e | p) = 0.175896
P(f | p) = 0.000651
P(g | p) = 0.000326
P(h | p) = 0.035179
P(i | p) = 0.022476
P(j | p) = 0.000326
P(k | p) = 0.000326
P(l | p) = 0.131270
P(m | p) = 0.006189
P(n | p) = 0.000326
P(o | p) = 0.169055
P(p | p) = 0.048860
P(q | p) = 0.000326
P(r | p) = 0.184691
P(s | p) = 0.029316
P(t | p) = 0.030293
P(u | p) = 0.051466
P(v | p) = 0.000326
P(w | p) = 0.000326
P(x | p) = 0.000326
P(y | p) = 0.004560
P(z | p) = 0.000326
P(_ | p) = 0.031922
P(a | q) = 0.005882
P(b | q) = 0.005882
P(c | q) = 0.005882
P(d | q) = 0.005882
P(e | q) = 0.005882
P(f | q) = 0.005882
P(g | q) = 0.005882
P(h | q) = 0.005882
P(i | q) = 0.005882
P(j | q) = 0.005882
P(k | q) = 0.005882
P(l | q) = 0.005882
P(m | q) = 0.005882
P(n | q) = 0.005882
P(o | q) = 0.005882
P(p | q) = 0.005882
P(q | q) = 0.005882
P(r | q) = 0.005882
P(s | q) = 0.005882
P(t | q) = 0.005882
P(u | q) = 0.835294
P(v | q) = 0.005882
P(w | q) = 0.005882
P(x | q) = 0.005882
P(y | q) = 0.005882
P(z | q) = 0.005882
P(_ | q) = 0.017647
P(a | r) = 0.078510
P(b | r) = 0.001676
P(c | r) = 0.010055
P(d | r) = 0.014825
P(e | r) = 0.250870
P(f | r) = 0.003867
P(g | r) = 0.019337
P(h | r) = 0.000773
P(i | r) = 0.088823
P(j | r) = 0.000129
P(k | r) = 0.011474
P(l | r) = 0.010184
P(m | r) = 0.018822
P(n | r) = 0.019466
P(o | r) = 0.108547
P(p | r) = 0.004512
P(q | r) = 0.000129
P(r | r) = 0.013923
P(s | r) = 0.034678
P(t | r) = 0.044863
P(u | r) = 0.018693
P(v | r) = 0.008895
P(w | r) = 0.002063
P(x | r) = 0.000129
P(y | r) = 0.025010
P(z | r) = 0.000129
P(_ | r) = 0.209617
P(a | s) = 0.021211
P(b | s) = 0.000330
P(c | s) = 0.015936
P(d | s) = 0.000110
P(e | s) = 0.111661
P(f | s) = 0.007913
P(g | s) = 0.000220
P(h | s) = 0.015276
P(i | s) = 0.057369
P(j | s) = 0.000110
P(k | s) = 0.003187
P(l | s) = 0.003517
P(m | s) = 0.014507
P(n | s) = 0.002418
P(o | s) = 0.076602
P(p | s) = 0.012859
P(q | s) = 0.000110
P(r | s) = 0.002528
P(s | s) = 0.057809
P(t | s) = 0.132322
P(u | s) = 0.044400
P(v | s) = 0.000110
P(w | s) = 0.000659
P(x | s) = 0.000110
P(y | s) = 0.030443
P(z | s) = 0.000110
P(_ | s) = 0.388175
P(a | t) = 0.035262
P(b | t) = 0.000154
P(c | t) = 0.002469
P(d | t) = 0.000154
P(e | t) = 0.102778
P(f | t) = 0.000540
P(g | t) = 0.000154
P(h | t) = 0.282330
P(i | t) = 0.123765
P(j | t) = 0.000077
P(k | t) = 0.000077
P(l | t) = 0.007176
P(m | t) = 0.000772
P(n | t) = 0.000617
P(o | t) = 0.091281
P(p | t) = 0.000154
P(q | t) = 0.000077
P(r | t) = 0.038272
P(s | t) = 0.029630
P(t | t) = 0.012114
P(u | t) = 0.017052
P(v | t) = 0.000154
P(w | t) = 0.003009
P(x | t) = 0.000077
P(y | t) = 0.031327
P(z | t) = 0.000077
P(_ | t) = 0.220448
P(a | u) = 0.040909
P(b | u) = 0.014973
P(c | u) = 0.053209
P(d | u) = 0.014973
P(e | u) = 0.041979
P(f | u) = 0.010428
P(g | u) = 0.043048
P(h | u) = 0.000267
P(i | u) = 0.031551
P(j | u) = 0.000267
P(k | u) = 0.000267
P(l | u) = 0.117914
P(m | u) = 0.054545
P(n | u) = 0.076203
P(o | u) = 0.001337
P(p | u) = 0.036631
P(q | u) = 0.000267
P(r | u) = 0.125936
P(s | u) = 0.170321
P(t | u) = 0.151872
P(u | u) = 0.000267
P(v | u) = 0.000267
P(w | u) = 0.000267
P(x | u) = 0.001070
P(y | u) = 0.000802
P(z | u) = 0.000267
P(_ | u) = 0.010160
P(a | v) = 0.078615
P(b | v) = 0.000550
P(c | v) = 0.000550
P(d | v) = 0.000550
P(e | v) = 0.601429
P(f | v) = 0.000550
P(g | v) = 0.000550
P(h | v) = 0.000550
P(i | v) = 0.221001
P(j | v) = 0.000550
P(k | v) = 0.000550
P(l | v) = 0.000550
P(m | v) = 0.000550
P(n | v) = 0.000550
P(o | v) = 0.081913
P(p | v) = 0.000550
P(q | v) = 0.000550
P(r | v) = 0.000550
P(s | v) = 0.002749
P(t | v) = 0.000550
P(u | v) = 0.001100
P(v | v) = 0.000550
P(w | v) = 0.000550
P(x | v) = 0.000550
P(y | v) = 0.001649
P(z | v) = 0.000550
P(_ | v) = 0.001100
P(a | w) = 0.095871
P(b | w) = 0.000475
P(c | w) = 0.000475
P(d | w) = 0.005221
P(e | w) = 0.227812
P(f | w) = 0.000475
P(g | w) = 0.000475
P(h | w) = 0.168961
P(i | w) = 0.223541
P(j | w) = 0.000475
P(k | w) = 0.000475
P(l | w) = 0.001898
P(m | w) = 0.000475
P(n | w) = 0.044613
P(o | w) = 0.138111
P(p | w) = 0.000475
P(q | w) = 0.000475
P(r | w) = 0.005221
P(s | w) = 0.007119
P(t | w) = 0.003797
P(u | w) = 0.000475
P(v | w) = 0.000475
P(w | w) = 0.000475
P(x | w) = 0.000475
P(y | w) = 0.000475
P(z | w) = 0.000475
P(_ | w) = 0.070717
P(a | x) = 0.181185
P(b | x) = 0.003484
P(c | x) = 0.066202
P(d | x) = 0.003484
P(e | x) = 0.090592
P(f | x) = 0.003484
P(g | x) = 0.003484
P(h | x) = 0.010453
P(i | x) = 0.111498
P(j | x) = 0.003484
P(k | x) = 0.003484
P(l | x) = 0.003484
P(m | x) = 0.003484
P(n | x) = 0.003484
P(o | x) = 0.003484
P(p | x) = 0.167247
P(q | x) = 0.003484
P(r | x) = 0.003484
P(s | x) = 0.003484
P(t | x) = 0.184669
P(u | x) = 0.027875
P(v | x) = 0.003484
P(w | x) = 0.003484
P(x | x) = 0.003484
P(y | x) = 0.003484
P(z | x) = 0.003484
P(_ | x) = 0.097561
P(a | y) = 0.003931
P(b | y) = 0.004646
P(c | y) = 0.020729
P(d | y) = 0.000357
P(e | y) = 0.017870
P(f | y) = 0.000357
P(g | y) = 0.000715
P(h | y) = 0.000357
P(i | y) = 0.008578
P(j | y) = 0.000357
P(k | y) = 0.000357
P(l | y) = 0.003574
P(m | y) = 0.005361
P(n | y) = 0.001072
P(o | y) = 0.028949
P(p | y) = 0.012509
P(q | y) = 0.000357
P(r | y) = 0.000357
P(s | y) = 0.097570
P(t | y) = 0.004646
P(u | y) = 0.000357
P(v | y) = 0.000357
P(w | y) = 0.001430
P(x | y) = 0.000357
P(y | y) = 0.000357
P(z | y) = 0.000357
P(_ | y) = 0.784132
P(a | z) = 0.375000
P(b | z) = 0.006944
P(c | z) = 0.006944
P(d | z) = 0.006944
P(e | z) = 0.388889
P(f | z) = 0.006944
P(g | z) = 0.006944
P(h | z) = 0.006944
P(i | z) = 0.055556
P(j | z) = 0.006944
P(k | z) = 0.006944
P(l | z) = 0.006944
P(m | z) = 0.006944
P(n | z) = 0.006944
P(o | z) = 0.013889
P(p | z) = 0.006944
P(q | z) = 0.006944
P(r | z) = 0.006944
P(s | z) = 0.006944
P(t | z) = 0.006944
P(u | z) = 0.006944
P(v | z) = 0.006944
P(w | z) = 0.006944
P(x | z) = 0.006944
P(y | z) = 0.013889
P(z | z) = 0.006944
P(_ | z) = 0.006944
P(a | _) = 0.105182
P(b | _) = 0.049504
P(c | _) = 0.041529
P(d | _) = 0.028997
P(e | _) = 0.030871
P(f | _) = 0.035943
P(g | _) = 0.016869
P(h | _) = 0.035465
P(i | _) = 0.080632
P(j | _) = 0.002021
P(k | _) = 0.002793
P(l | _) = 0.022234
P(m | _) = 0.040353
P(n | _) = 0.026387
P(o | _) = 0.078243
P(p | _) = 0.053657
P(q | _) = 0.001213
P(r | _) = 0.026204
P(s | _) = 0.075303
P(t | _) = 0.174789
P(u | _) = 0.010217
P(v | _) = 0.004814
P(w | _) = 0.053804
P(x | _) = 0.000147
P(y | _) = 0.002756
P(z | _) = 0.000037
P(_ | _) = 0.000037
###########################################
MARGINAL:
P(a) = 0.061374
P(b) = 0.012095
P(c) = 0.028022
P(d) = 0.026494
P(e) = 0.104976
P(f) = 0.019282
P(g) = 0.015834
P(h) = 0.038924
P(i) = 0.063343
P(j) = 0.000615
P(k) = 0.003472
P(l) = 0.037048
P(m) = 0.022009
P(n) = 0.056870
P(o) = 0.069605
P(p) = 0.018903
P(q) = 0.000888
P(r) = 0.048018
P(s) = 0.056355
P(t) = 0.080339
P(u) = 0.023065
P(v) = 0.011132
P(w) = 0.012921
P(x) = 0.001615
P(y) = 0.017213
P(z) = 0.000727
P(_) = 0.168859
