EMISION:
P(Et | Xt)
P(j | f) = 0.00869565217391
P(k | f) = 0.00869565217391
P(l | f) = 0.0260869565217
P(m | f) = 0.00869565217391
P(n | f) = 0.00869565217391
P(o | f) = 0.0869565217391
P(p | f) = 0.00869565217391
P(q | f) = 0.00869565217391
P(r | f) = 0.113043478261
P(s | f) = 0.00869565217391
P(t | f) = 0.0173913043478
P(u | f) = 0.0260869565217
P(v | f) = 0.00869565217391
P(w | f) = 0.00869565217391
P(x | f) = 0.00869565217391
P(y | f) = 0.00869565217391
P(z | f) = 0.00869565217391
P(_ | f) = 0.35652173913
P(a | g) = 0.0116279069767
P(b | g) = 0.0116279069767
P(c | g) = 0.0116279069767
P(d | g) = 0.0116279069767
P(e | g) = 0.197674418605
P(f | g) = 0.0116279069767
P(g | g) = 0.0232558139535
P(h | g) = 0.046511627907
P(i | g) = 0.0813953488372
P(j | g) = 0.0116279069767
P(k | g) = 0.0116279069767
P(l | g) = 0.0116279069767
P(m | g) = 0.0116279069767
P(n | g) = 0.0232558139535
P(o | g) = 0.0116279069767
P(p | g) = 0.0116279069767
P(q | g) = 0.0116279069767
P(r | g) = 0.139534883721
P(s | g) = 0.0116279069767
P(t | g) = 0.0116279069767
P(u | g) = 0.0232558139535
P(v | g) = 0.0116279069767
P(w | g) = 0.0116279069767
P(x | g) = 0.0116279069767
P(y | g) = 0.046511627907
P(z | g) = 0.0116279069767
P(_ | g) = 0.209302325581
P(a | h) = 0.218009478673
P(b | h) = 0.00947867298578
P(c | h) = 0.00473933649289
P(d | h) = 0.00473933649289
P(e | h) = 0.436018957346
P(f | h) = 0.00473933649289
P(g | h) = 0.00473933649289
P(h | h) = 0.00473933649289
P(i | h) = 0.0568720379147
P(j | h) = 0.00473933649289
P(k | h) = 0.00473933649289
P(l | h) = 0.00473933649289
P(m | h) = 0.00473933649289
P(n | h) = 0.0379146919431
P(o | h) = 0.0379146919431
P(p | h) = 0.00473933649289
P(q | h) = 0.00473933649289
P(r | h) = 0.00473933649289
P(s | h) = 0.00473933649289
P(t | h) = 0.00473933649289
P(u | h) = 0.0331753554502
P(v | h) = 0.00473933649289
P(w | h) = 0.00473933649289
P(x | h) = 0.00473933649289
P(y | h) = 0.00473933649289
P(z | h) = 0.00473933649289
P(_ | h) = 0.0805687203791
P(a | i) = 0.0455927051672
P(b | i) = 0.0121580547112
P(c | i) = 0.0851063829787
P(d | i) = 0.0395136778116
P(e | i) = 0.127659574468
P(f | i) = 0.0212765957447
P(g | i) = 0.00911854103343
P(h | i) = 0.00303951367781
P(i | i) = 0.00303951367781
P(j | i) = 0.00303951367781
P(k | i) = 0.00303951367781
P(l | i) = 0.0364741641337
P(m | i) = 0.0151975683891
P(n | i) = 0.188449848024
P(o | i) = 0.0942249240122
P(p | i) = 0.00303951367781
P(q | i) = 0.00303951367781
P(r | i) = 0.0212765957447
P(s | i) = 0.0881458966565
P(t | i) = 0.133738601824
P(u | i) = 0.00303951367781
P(v | i) = 0.0395136778116
P(w | i) = 0.00303951367781
P(x | i) = 0.00303951367781
P(y | i) = 0.00303951367781
P(z | i) = 0.00911854103343
P(_ | i) = 0.00303951367781
P(a | j) = 0.0333333333333
P(b | j) = 0.0333333333333
P(c | j) = 0.0333333333333
P(d | j) = 0.0333333333333
P(e | j) = 0.0666666666667
P(f | j) = 0.0333333333333
P(g | j) = 0.0333333333333
P(h | j) = 0.0333333333333
P(i | j) = 0.0333333333333
P(j | j) = 0.0333333333333
P(k | j) = 0.0333333333333
P(l | j) = 0.0333333333333
P(m | j) = 0.0333333333333
P(n | j) = 0.0333333333333
P(o | j) = 0.1
P(p | j) = 0.0333333333333
P(q | j) = 0.0333333333333
P(r | j) = 0.0333333333333
P(s | j) = 0.0333333333333
P(t | j) = 0.0333333333333
P(u | j) = 0.0333333333333
P(v | j) = 0.0333333333333
P(w | j) = 0.0333333333333
P(x | j) = 0.0333333333333
P(y | j) = 0.0333333333333
P(z | j) = 0.0333333333333
P(_ | j) = 0.0333333333333
P(a | k) = 0.0238095238095
P(b | k) = 0.0238095238095
P(c | k) = 0.0238095238095
P(d | k) = 0.0952380952381
P(e | k) = 0.119047619048
P(f | k) = 0.0238095238095
P(g | k) = 0.0238095238095
P(h | k) = 0.0238095238095
P(i | k) = 0.047619047619
P(j | k) = 0.0238095238095
P(k | k) = 0.0238095238095
P(l | k) = 0.0238095238095
P(m | k) = 0.0238095238095
P(n | k) = 0.047619047619
P(o | k) = 0.0238095238095
P(p | k) = 0.0238095238095
P(q | k) = 0.0238095238095
P(r | k) = 0.0238095238095
P(s | k) = 0.0238095238095
P(t | k) = 0.0238095238095
P(u | k) = 0.0238095238095
P(v | k) = 0.0238095238095
P(w | k) = 0.0238095238095
P(x | k) = 0.0238095238095
P(y | k) = 0.0238095238095
P(z | k) = 0.0238095238095
P(_ | k) = 0.166666666667
P(a | l) = 0.0616740088106
P(b | l) = 0.00440528634361
P(c | l) = 0.00440528634361
P(d | l) = 0.0308370044053
P(e | l) = 0.145374449339
P(f | l) = 0.00440528634361
P(g | l) = 0.00440528634361
P(h | l) = 0.00440528634361
P(i | l) = 0.0704845814978
P(j | l) = 0.00440528634361
P(k | l) = 0.00440528634361
P(l | l) = 0.0881057268722
P(m | l) = 0.00440528634361
P(n | l) = 0.00440528634361
P(o | l) = 0.105726872247
P(p | l) = 0.00440528634361
P(q | l) = 0.00440528634361
P(r | l) = 0.00881057268722
P(s | l) = 0.0264317180617
P(t | l) = 0.0440528634361
P(u | l) = 0.0220264317181
P(v | l) = 0.00881057268722
P(w | l) = 0.00440528634361
P(x | l) = 0.00440528634361
P(y | l) = 0.0925110132159
P(z | l) = 0.00440528634361
P(_ | l) = 0.233480176211
P(a | m) = 0.167883211679
P(b | m) = 0.00729927007299
P(c | m) = 0.00729927007299
P(d | m) = 0.00729927007299
P(e | m) = 0.0875912408759
P(f | m) = 0.00729927007299
P(g | m) = 0.00729927007299
P(h | m) = 0.00729927007299
P(i | m) = 0.0875912408759
P(j | m) = 0.00729927007299
P(k | m) = 0.00729927007299
P(l | m) = 0.00729927007299
P(m | m) = 0.0729927007299
P(n | m) = 0.00729927007299
P(o | m) = 0.124087591241
P(p | m) = 0.036496350365
P(q | m) = 0.00729927007299
P(r | m) = 0.00729927007299
P(s | m) = 0.0656934306569
P(t | m) = 0.00729927007299
P(u | m) = 0.0802919708029
P(v | m) = 0.00729927007299
P(w | m) = 0.00729927007299
P(x | m) = 0.00729927007299
P(y | m) = 0.014598540146
P(z | m) = 0.00729927007299
P(_ | m) = 0.138686131387
P(a | n) = 0.0574324324324
P(b | n) = 0.00337837837838
P(c | n) = 0.0304054054054
P(d | n) = 0.148648648649
P(e | n) = 0.0439189189189
P(f | n) = 0.0101351351351
P(g | n) = 0.0945945945946
P(h | n) = 0.00675675675676
P(i | n) = 0.0439189189189
P(j | n) = 0.00337837837838
P(k | n) = 0.00337837837838
P(l | n) = 0.0168918918919
P(m | n) = 0.00337837837838
P(n | n) = 0.00337837837838
P(o | n) = 0.0878378378378
P(p | n) = 0.00337837837838
P(q | n) = 0.00337837837838
P(r | n) = 0.00675675675676
P(s | n) = 0.0540540540541
P(t | n) = 0.0810810810811
P(u | n) = 0.00675675675676
P(v | n) = 0.00675675675676
P(w | n) = 0.00337837837838
P(x | n) = 0.00337837837838
P(y | n) = 0.00675675675676
P(z | n) = 0.00337837837838
P(_ | n) = 0.263513513514
P(a | o) = 0.00259067357513
P(b | o) = 0.0310880829016
P(c | o) = 0.0673575129534
P(d | o) = 0.0362694300518
P(e | o) = 0.00518134715026
P(f | o) = 0.0984455958549
P(g | o) = 0.0336787564767
P(h | o) = 0.00259067357513
P(i | o) = 0.0155440414508
P(j | o) = 0.00259067357513
P(k | o) = 0.0103626943005
P(l | o) = 0.0440414507772
P(m | o) = 0.0569948186528
P(n | o) = 0.147668393782
P(o | o) = 0.0129533678756
P(p | o) = 0.0362694300518
P(q | o) = 0.00259067357513
P(r | o) = 0.0880829015544
P(s | o) = 0.0181347150259
P(t | o) = 0.0336787564767
P(u | o) = 0.0466321243523
P(v | o) = 0.00777202072539
P(w | o) = 0.0673575129534
P(x | o) = 0.00259067357513
P(y | o) = 0.020725388601
P(z | o) = 0.00259067357513
P(_ | o) = 0.10621761658
P(a | p) = 0.0330578512397
P(b | p) = 0.00826446280992
P(c | p) = 0.00826446280992
P(d | p) = 0.00826446280992
P(e | p) = 0.140495867769
P(f | p) = 0.00826446280992
P(g | p) = 0.00826446280992
P(h | p) = 0.00826446280992
P(i | p) = 0.0578512396694
P(j | p) = 0.00826446280992
P(k | p) = 0.00826446280992
P(l | p) = 0.0578512396694
P(m | p) = 0.00826446280992
P(n | p) = 0.00826446280992
P(o | p) = 0.181818181818
P(p | p) = 0.0661157024793
P(q | p) = 0.00826446280992
P(r | p) = 0.181818181818
P(s | p) = 0.0413223140496
P(t | p) = 0.0330578512397
P(u | p) = 0.0661157024793
P(v | p) = 0.00826446280992
P(w | p) = 0.00826446280992
P(x | p) = 0.00826446280992
P(y | p) = 0.00826446280992
P(z | p) = 0.00826446280992
P(_ | p) = 0.00826446280992
P(a | q) = 0.0322580645161
P(b | q) = 0.0322580645161
P(c | q) = 0.0322580645161
P(d | q) = 0.0322580645161
P(e | q) = 0.0322580645161
P(f | q) = 0.0322580645161
P(g | q) = 0.0322580645161
P(h | q) = 0.0322580645161
P(i | q) = 0.0322580645161
P(j | q) = 0.0322580645161
P(k | q) = 0.0322580645161
P(l | q) = 0.0322580645161
P(m | q) = 0.0322580645161
P(n | q) = 0.0322580645161
P(o | q) = 0.0322580645161
P(p | q) = 0.0322580645161
P(q | q) = 0.0322580645161
P(r | q) = 0.0322580645161
P(s | q) = 0.0322580645161
P(t | q) = 0.0322580645161
P(u | q) = 0.161290322581
P(v | q) = 0.0322580645161
P(w | q) = 0.0322580645161
P(x | q) = 0.0322580645161
P(y | q) = 0.0322580645161
P(z | q) = 0.0322580645161
P(_ | q) = 0.0322580645161
P(a | r) = 0.119565217391
P(b | r) = 0.0108695652174
P(c | r) = 0.018115942029
P(d | r) = 0.00724637681159
P(e | r) = 0.213768115942
P(f | r) = 0.0036231884058
P(g | r) = 0.00724637681159
P(h | r) = 0.0036231884058
P(i | r) = 0.0869565217391
P(j | r) = 0.0036231884058
P(k | r) = 0.0108695652174
P(l | r) = 0.018115942029
P(m | r) = 0.0144927536232
P(n | r) = 0.0434782608696
P(o | r) = 0.141304347826
P(p | r) = 0.00724637681159
P(q | r) = 0.0036231884058
P(r | r) = 0.00724637681159
P(s | r) = 0.0398550724638
P(t | r) = 0.0253623188406
P(u | r) = 0.0326086956522
P(v | r) = 0.00724637681159
P(w | r) = 0.0036231884058
P(x | r) = 0.0036231884058
P(y | r) = 0.018115942029
P(z | r) = 0.0036231884058
P(_ | r) = 0.144927536232
P(a | s) = 0.0126582278481
P(b | s) = 0.00316455696203
P(c | s) = 0.0379746835443
P(d | s) = 0.00316455696203
P(e | s) = 0.104430379747
P(f | s) = 0.00316455696203
P(g | s) = 0.00316455696203
P(h | s) = 0.00316455696203
P(i | s) = 0.0474683544304
P(j | s) = 0.00316455696203
P(k | s) = 0.00316455696203
P(l | s) = 0.00632911392405
P(m | s) = 0.0316455696203
P(n | s) = 0.00316455696203
P(o | s) = 0.104430379747
P(p | s) = 0.00632911392405
P(q | s) = 0.00316455696203
P(r | s) = 0.00949367088608
P(s | s) = 0.0379746835443
P(t | s) = 0.104430379747
P(u | s) = 0.0506329113924
P(v | s) = 0.00316455696203
P(w | s) = 0.00316455696203
P(x | s) = 0.00316455696203
P(y | s) = 0.0253164556962
P(z | s) = 0.00316455696203
P(_ | s) = 0.379746835443
P(a | t) = 0.0188679245283
P(b | t) = 0.00235849056604
P(c | t) = 0.00471698113208
P(d | t) = 0.00235849056604
P(e | t) = 0.0966981132075
P(f | t) = 0.00235849056604
P(g | t) = 0.00235849056604
P(h | t) = 0.299528301887
P(i | t) = 0.129716981132
P(j | t) = 0.00235849056604
P(k | t) = 0.00235849056604
P(l | t) = 0.0117924528302
P(m | t) = 0.00235849056604
P(n | t) = 0.00235849056604
P(o | t) = 0.0872641509434
P(p | t) = 0.00235849056604
P(q | t) = 0.00235849056604
P(r | t) = 0.0448113207547
P(s | t) = 0.0188679245283
P(t | t) = 0.00943396226415
P(u | t) = 0.0212264150943
P(v | t) = 0.00235849056604
P(w | t) = 0.00235849056604
P(x | t) = 0.00235849056604
P(y | t) = 0.0566037735849
P(z | t) = 0.00235849056604
P(_ | t) = 0.167452830189
P(a | u) = 0.0425531914894
P(b | u) = 0.0283687943262
P(c | u) = 0.0425531914894
P(d | u) = 0.00709219858156
P(e | u) = 0.0425531914894
P(f | u) = 0.0141843971631
P(g | u) = 0.0212765957447
P(h | u) = 0.00709219858156
P(i | u) = 0.0212765957447
P(j | u) = 0.00709219858156
P(k | u) = 0.00709219858156
P(l | u) = 0.0851063829787
P(m | u) = 0.0212765957447
P(n | u) = 0.120567375887
P(o | u) = 0.00709219858156
P(p | u) = 0.0709219858156
P(q | u) = 0.00709219858156
P(r | u) = 0.141843971631
P(s | u) = 0.177304964539
P(t | u) = 0.0709219858156
P(u | u) = 0.00709219858156
P(v | u) = 0.00709219858156
P(w | u) = 0.00709219858156
P(x | u) = 0.00709219858156
P(y | u) = 0.00709219858156
P(z | u) = 0.00709219858156
P(_ | u) = 0.0141843971631
P(a | v) = 0.12
P(b | v) = 0.0133333333333
P(c | v) = 0.0133333333333
P(d | v) = 0.0133333333333
P(e | v) = 0.386666666667
P(f | v) = 0.0133333333333
P(g | v) = 0.0133333333333
P(h | v) = 0.0133333333333
P(i | v) = 0.16
P(j | v) = 0.0133333333333
P(k | v) = 0.0133333333333
P(l | v) = 0.0133333333333
P(m | v) = 0.0133333333333
P(n | v) = 0.0133333333333
P(o | v) = 0.0266666666667
P(p | v) = 0.0133333333333
P(q | v) = 0.0133333333333
P(r | v) = 0.0133333333333
P(s | v) = 0.0133333333333
P(t | v) = 0.0133333333333
P(u | v) = 0.0133333333333
P(v | v) = 0.0133333333333
P(w | v) = 0.0133333333333
P(x | v) = 0.0133333333333
P(y | v) = 0.0133333333333
P(z | v) = 0.0133333333333
P(_ | v) = 0.0133333333333
P(a | w) = 0.0444444444444
P(b | w) = 0.0111111111111
P(c | w) = 0.0111111111111
P(d | w) = 0.0888888888889
P(e | w) = 0.188888888889
P(f | w) = 0.0111111111111
P(g | w) = 0.0111111111111
P(h | w) = 0.1
P(i | w) = 0.1
P(j | w) = 0.0111111111111
P(k | w) = 0.0111111111111
P(l | w) = 0.0222222222222
P(m | w) = 0.0111111111111
P(n | w) = 0.111111111111
P(o | w) = 0.0888888888889
P(p | w) = 0.0111111111111
P(q | w) = 0.0111111111111
P(r | w) = 0.0222222222222
P(s | w) = 0.0111111111111
P(t | w) = 0.0222222222222
P(u | w) = 0.0111111111111
P(v | w) = 0.0111111111111
P(w | w) = 0.0111111111111
P(x | w) = 0.0111111111111
P(y | w) = 0.0111111111111
P(z | w) = 0.0111111111111
P(_ | w) = 0.0333333333333
P(a | x) = 0.0731707317073
P(b | x) = 0.0243902439024
P(c | x) = 0.0731707317073
P(d | x) = 0.0243902439024
P(e | x) = 0.0487804878049
P(f | x) = 0.0243902439024
P(g | x) = 0.0243902439024
P(h | x) = 0.0243902439024
P(i | x) = 0.0487804878049
P(j | x) = 0.0243902439024
P(k | x) = 0.0243902439024
P(l | x) = 0.0243902439024
P(m | x) = 0.0243902439024
P(n | x) = 0.0243902439024
P(o | x) = 0.0243902439024
P(p | x) = 0.0731707317073
P(q | x) = 0.0243902439024
P(r | x) = 0.0243902439024
P(s | x) = 0.0243902439024
P(t | x) = 0.170731707317
P(u | x) = 0.0243902439024
P(v | x) = 0.0243902439024
P(w | x) = 0.0243902439024
P(x | x) = 0.0243902439024
P(y | x) = 0.0243902439024
P(z | x) = 0.0243902439024
P(_ | x) = 0.0243902439024
P(a | y) = 0.0683760683761
P(b | y) = 0.00854700854701
P(c | y) = 0.025641025641
P(d | y) = 0.00854700854701
P(e | y) = 0.034188034188
P(f | y) = 0.00854700854701
P(g | y) = 0.00854700854701
P(h | y) = 0.00854700854701
P(i | y) = 0.00854700854701
P(j | y) = 0.00854700854701
P(k | y) = 0.00854700854701
P(l | y) = 0.00854700854701
P(m | y) = 0.00854700854701
P(n | y) = 0.00854700854701
P(o | y) = 0.025641025641
P(p | y) = 0.00854700854701
P(q | y) = 0.00854700854701
P(r | y) = 0.00854700854701
P(s | y) = 0.0683760683761
P(t | y) = 0.00854700854701
P(u | y) = 0.00854700854701
P(v | y) = 0.00854700854701
P(w | y) = 0.00854700854701
P(x | y) = 0.00854700854701
P(y | y) = 0.00854700854701
P(z | y) = 0.00854700854701
P(_ | y) = 0.598290598291
P(a | z) = 0.0344827586207
P(b | z) = 0.0344827586207
P(c | z) = 0.0344827586207
P(d | z) = 0.0344827586207
P(e | z) = 0.103448275862
P(f | z) = 0.0344827586207
P(g | z) = 0.0344827586207
P(h | z) = 0.0344827586207
P(i | z) = 0.0344827586207
P(j | z) = 0.0344827586207
P(k | z) = 0.0344827586207
P(l | z) = 0.0344827586207
P(m | z) = 0.0344827586207
P(n | z) = 0.0344827586207
P(o | z) = 0.0344827586207
P(p | z) = 0.0344827586207
P(q | z) = 0.0344827586207
P(r | z) = 0.0344827586207
P(s | z) = 0.0344827586207
P(t | z) = 0.0344827586207
P(u | z) = 0.0344827586207
P(v | z) = 0.0344827586207
P(w | z) = 0.0344827586207
P(x | z) = 0.0344827586207
P(y | z) = 0.0344827586207
P(z | z) = 0.0344827586207
P(_ | z) = 0.0344827586207
P(a | _) = 0.103971962617
P(b | _) = 0.0397196261682
P(c | _) = 0.0514018691589
P(d | _) = 0.035046728972
P(e | _) = 0.0315420560748
P(f | _) = 0.0373831775701
P(g | _) = 0.00817757009346
P(h | _) = 0.0245327102804
P(i | _) = 0.071261682243
P(j | _) = 0.0035046728972
P(k | _) = 0.00233644859813
P(l | _) = 0.0233644859813
P(m | _) = 0.0303738317757
P(n | _) = 0.0280373831776
P(o | _) = 0.0677570093458
P(p | _) = 0.0549065420561
P(q | _) = 0.0035046728972
P(r | _) = 0.0245327102804
P(s | _) = 0.0934579439252
P(t | _) = 0.191588785047
P(u | _) = 0.0116822429907
P(v | _) = 0.0116822429907
P(w | _) = 0.0408878504673
P(x | _) = 0.00116822429907
P(y | _) = 0.00584112149533
P(z | _) = 0.00116822429907
P(_ | _) = 0.00116822429907
###########################################
MARGINAL:
P(a) = 0.066
P(b) = 0.0122
P(c) = 0.032
P(d) = 0.0306
P(e) = 0.1026
P(f) = 0.0176
P(g) = 0.0118
P(h) = 0.0368
P(i) = 0.0604
P(j) = 0.0006
P(k) = 0.003
P(l) = 0.04
P(m) = 0.022
P(n) = 0.0538
P(o) = 0.0718
P(p) = 0.0188
P(q) = 0.0008
P(r) = 0.05
P(s) = 0.0578
P(t) = 0.0794
P(u) = 0.0228
P(v) = 0.0096
P(w) = 0.0126
P(x) = 0.0028
P(y) = 0.018
P(z) = 0.0004
P(_) = 0.1658
